 AGENTS.md                                          |   75 +-
 README.md                                          | 1209 +++++++--------
 config/alignment_rules.json                        |  137 +-
 config/profiles/mcp_only/alignment_rules.json      |  152 +-
 config/profiles/mcp_only/collector_tasks.json      |   59 +-
 docs/mcp_migration/full_table_inventory.json       |   44 +-
 docs/prompt_engineering.md                         |    6 +-
 docs/strategy-compiler/implementation-status.md    | 1534 ++++++++++----------
 docs/strategy-compiler/ptrade-profile-contract.md  |    7 +-
 docs/strategy_toolbox.md                           |   20 +-
 quantstudio/backtest/backtest_engine.py            |  162 ++-
 quantstudio/backtest/events.py                     |   21 +
 ..._board_pullback_daily__candidate_quantstudio.py | 1054 --------------
 ...ustry_etf_rotation_8f__candidate_quantstudio.py |  519 -------
 quantstudio/gui/tabs/config_editor_tab.py          |    5 +-
 quantstudio/gui/tabs/task_tab.py                   |   12 +
 quantstudio/pipeline/config_lint.py                |    1 +
 quantstudio/pipeline/daemon.py                     |   10 +-
 quantstudio/pipeline/qfq_aux_router.py             |   26 +-
 quantstudio/pipeline/qfq_calendar.py               |   14 +-
 quantstudio/pipeline/qfq_event_discovery.py        |    6 +-
 quantstudio/pipeline/qfq_formal_canary.py          |   10 +-
 quantstudio/pipeline/qfq_formal_cutover.py         |   28 +-
 quantstudio/pipeline/qfq_formal_cutover_cli.py     |   14 +
 .../pipeline/qfq_formal_postcutever_audit.py       |    6 +-
 quantstudio/pipeline/qfq_invariant.py              |   26 +-
 quantstudio/pipeline/qfq_maintenance.py            |   14 +-
 quantstudio/pipeline/qfq_observation.py            |   22 +-
 quantstudio/pipeline/qfq_orchestrator_cli.py       |   15 +
 quantstudio/pipeline/qfq_reanchor_schema.py        |    6 +-
 quantstudio/pipeline/qfq_resident_orchestrator.py  |   14 +-
 quantstudio/pipeline/qfq_revision.py               |   14 +-
 quantstudio/pipeline/qfq_schema_migration.py       |   14 +
 quantstudio/pipeline/quality_audit.py              |  242 ++-
 quantstudio/pipeline/source_capabilities.py        |    1 +
 quantstudio/pipeline/sources/mcp_adapter.py        |   82 +-
 quantstudio/pipeline/writers.py                    |   39 +
 quantstudio/strategy_compiler/portability_rules.py |  112 +-
 quantstudio/strategy_compiler/source_import.py     |  236 ++-
 .../validators/validate_local_strategy.py          |   10 +-
 .../validators/validate_ptrade_portability.py      |   27 +-
 skills/quantstudio-strategy-compiler/SKILL.md      |    1 +
 tests/test_agent_first_strategy_skill.py           |    8 +-
 tests/test_agent_portfolio_contract.py             |    2 +-
 tests/test_pr6a_validators_negative.py             |   18 +
 tests/test_ptrade_contract_compliance.py           |  288 +++-
 tests/test_qfq_reanchor_batch1.py                  |   21 +-
 tests/test_target_aware_strategy_skill.py          |    2 +-
 48 files changed, 3230 insertions(+), 3115 deletions(-)
